Date,VFICX,VWEHX,VFISX,SPY,IRX
2000-02-29,0.009020011668048555,0.0014124697430555333,0.007565497805811283,-0.015226374098383455,0.004711062212398254
2000-03-31,0.02294380191188794,-0.007670341365609734,0.014665864629834768,0.08021265090505736,0.009511616998944206
2000-04-30,0.00789283610841296,-0.0002274103002375405,0.0166144934150374,0.04227502037918707,0.014275941488515853
2000-05-31,0.0030561492467346962,-0.012245587256538903,0.019707563755983815,0.02588763983659126,0.018926884647141096
2000-06-30,0.02935392851968821,0.012137994416020481,0.032965686014745366,0.046079419385986586,0.02377830017709104
2000-07-31,0.04022009210858046,0.0241614336256204,0.039281772146275706,0.029653261926991137,0.028927158888852667
2000-08-31,0.05458945128798276,0.040616661605458404,0.04885331435085272,0.09693197889683502,0.034179473290835816
2000-09-30,0.06766434015429534,0.026625058704483395,0.05710641712102249,0.03675190912395254,0.03938930406258834
2000-10-31,0.06723623939818402,0.008313145845455061,0.06351853386143391,0.031901982182219735,0.04472984778261857
2000-11-30,0.08637319487874717,-0.026518761187854012,0.07607734684938028,-0.04513258083389149,0.04997532789527481
2000-12-31,0.11049657688862546,-0.0005339972731811526,0.09101287132718627,-0.05012338303454533,0.05500094922468879
2001-01-31,0.13246207384486053,0.047805952061844126,0.10475188390949985,-0.007892593907251833,0.05926471266375688
2001-02-28,0.14664319383673985,0.05492990961958544,0.1136357289898251,-0.10252710442538382,0.06343935843582016
2001-03-31,0.1543857688393231,0.04179403006268645,0.12234907826743457,-0.1528188900682944,0.06715013122583402
2001-04-30,0.1440811941838438,0.040501701610322405,0.12301290597930614,-0.08043551164436724,0.07056155983558732
2001-05-31,0.15313622911716096,0.04855602555123517,0.12813091349715733,-0.08559054047777437,0.07372437926797981
2001-06-30,0.1594098258248695,0.019168769611507264,0.1318411786439353,-0.10738018465482391,0.07691449120152405
2001-07-31,0.19384395284217293,0.03174571691036432,0.1478084331279057,-0.11648125476988047,0.08000607528107828
2001-08-31,0.20907933395309164,0.04109771251468275,0.1568113487904521,-0.1689027879750653,0.082962129962042
2001-09-30,0.21793074727220474,-0.008371192547224404,0.17630417999490722,-0.23674577299652255,0.08503979779702475
2001-10-31,0.2428464546157143,0.007512554724398379,0.18957889103447356,-0.2268068658152509,0.08685876240728785
2001-11-30,0.2269339860117252,0.03593787076116395,0.1797344633856579,-0.16651489694075727,0.08842678048182706
2001-12-31,0.21631576628340654,0.029203319947510353,0.17664185384417808,-0.16181462332913066,0.0899425621991845
2002-01-31,0.22671237477987694,0.03695146170419461,0.18178778580971722,-0.17002842646256122,0.09150593337936574
2002-02-28,0.2390609002439199,0.0287618573746391,0.18975178299441664,-0.18491416026456964,0.09307154699830633
2002-03-31,0.2164654190446782,0.04274026416349641,0.17998172837954218,-0.15779605643021444,0.09465765039721297
2002-04-30,0.23324486555020374,0.05987205600203316,0.19842504271841443,-0.20677513692299654,0.09623691997723971
2002-05-31,0.2490910245973692,0.056741177204922666,0.20570834693075746,-0.21148154666205343,0.0977955970215394
2002-06-30,0.24936825590309297,0.02653794817295796,0.2168916735103068,-0.269679902946918,0.09931434906566716
2002-07-31,0.25948406993285666,-0.012217494919699146,0.2356749656957835,-0.32724363877470075,0.10084070635552211
2002-08-31,0.28760783884987395,0.007330885548986199,0.24636007589182896,-0.3226683035354748,0.10235081028689774
2002-09-30,0.31821712981820816,-0.006363197646266916,0.2614569723429083,-0.39368779980202484,0.10375444452028071
2002-10-31,0.30087087999734385,-0.0043348013940598396,0.2617020254993523,-0.3437983992377567,0.10505856443368877
2002-11-30,0.3015537902168981,0.032671549659925025,0.25245147620334785,-0.30332313912347986,0.10616601934034242
2002-12-31,0.3391573923814577,0.0436516054770506,0.2691719534957491,-0.34273424986055234,0.10725612969842624
2003-01-31,0.33879464521214997,0.05252595039735297,0.2676564762093381,-0.358899408843779,0.10831591157910458
2003-02-28,0.36305594762396676,0.05962594446315039,0.27753214606200305,-0.3675409938054942,0.109401669013792
2003-03-31,0.36551696208023254,0.07405253331755213,0.27935681979063665,-0.3661869976311992,0.11040983336601151
2003-04-30,0.38128820784039696,0.11325777763061495,0.2807954357259854,-0.31255941710198376,0.11142910186101784
2003-05-31,0.4188163752797627,0.11690111894125432,0.2930809946301194,-0.2748628852497298,0.11243447348589419
2003-06-30,0.4204913216607078,0.13848688197162562,0.29452366560077614,-0.26713877917483575,0.11321159487273902
2003-07-31,0.3707548956311042,0.12028361440377511,0.2826655442820454,-0.25392744114537635,0.11407188306047589
2003-08-31,0.375279154109059,0.1297099292162167,0.28290875424062234,-0.2385393971340023,0.11496349714507614
2003-09-30,0.41774768770406157,0.15357959113587216,0.2977090801548694,-0.2468434524750538,0.11582420935823823
2003-10-31,0.40442050965890397,0.1703458587645219,0.293258771064411,-0.2065297770497755,0.11669116943612456
2003-11-30,0.4099596606723579,0.183291406667502,0.2924179041973949,-0.19786403108630346,0.11753645217220043
2003-12-31,0.4238094066928504,0.20779456292655163,0.30007943261208725,-0.15750595396114742,0.11838144277465834
2004-01-31,0.4379036203192992,0.21898608036853284,0.3030214528878168,-0.14084994739549106,0.11921774544609676
2004-02-29,0.4545897293883523,0.22227644591945883,0.3104985693558959,-0.12919087915791894,0.12008267517764759
2004-03-31,0.46839046021874187,0.231709561182317,0.3157844000395553,-0.14072492379909818,0.12094453682995954
2004-04-30,0.4255057320396918,0.22364730338258498,0.30005270624301295,-0.15698370133763329,0.12183417235844218
2004-05-31,0.4142001698671822,0.20412126725098245,0.2979615061027825,-0.1425483763338088,0.12281807824142055
2004-06-30,0.42128825303170725,0.21940171742137005,0.2982180792458966,-0.12668444155061642,0.12403793367303573
2004-07-31,0.4386569246948526,0.23299881324044502,0.3023109922699052,-0.15482173910634967,0.12536133003173955
2004-08-31,0.4704242429825505,0.2565601880745525,0.3127406352415565,-0.15276281268150038,0.12683276325818205
2004-09-30,0.4759664357187947,0.27191188105882746,0.3132441968988753,-0.14425899230299521,0.12840579191862167
2004-10-31,0.4905990342790867,0.2937826963024903,0.3174868697495936,-0.13323339399861178,0.13016276967582407
2004-11-30,0.4743475439435525,0.2972235622977528,0.30912907334056694,-0.0946465271010164,0.13221965172016437
2004-12-31,0.4919267897301365,0.3112349188880328,0.31351699018322066,-0.06737689500872901,0.13428027726398772
2005-01-31,0.49935902210176697,0.30904387853003135,0.3141516953687906,-0.08828660146747191,0.13657194478848145
2005-02-28,0.48983686545426,0.3242298510142756,0.3093744029766914,-0.06922881235679701,0.13912261809719673
2005-03-31,0.4791583327083324,0.28885496039830616,0.30875757681043337,-0.08625503194408268,0.14170946059335954
2005-04-30,0.5013921096146516,0.281829528413861,0.318237051281544,-0.10337414568274428,0.14441184512638627
2005-05-31,0.5178704255639599,0.30628564822419646,0.32407252356920213,-0.0744804851972316,0.14716364400775084
2005-06-30,0.5281997685335871,0.3222645208439072,0.32725692436446807,-0.07307855052738732,0.150092644133208
2005-07-31,0.5098242866269274,0.3343202621929855,0.3219184703817002,-0.037612927116015826,0.15329050570144376
2005-08-31,0.5341200039594547,0.3377443699354359,0.3318867609271918,-0.0466349945904071,0.1565917101849763
2005-09-30,0.5156056456808369,0.3303099394330842,0.32767210468405494,-0.038983840252740376,0.15994102812956212
2005-10-31,0.5018043934122549,0.3232764926320768,0.3262707213456235,-0.06171273804658939,0.1636248451693385
2005-11-30,0.5093901024252359,0.3354109249074029,0.33142402610263155,-0.0204729334992928,0.1673709465405242
2005-12-31,0.5218071101052382,0.3478363193112637,0.33698559918722415,-0.022347094309295712,0.17125403476581091
2006-01-31,0.5202779056991202,0.3603363567542197,0.3388113788345781,0.0011305814790369961,0.17552712729744702
2006-02-28,0.5214054288842176,0.3698250899865556,0.338958558184274,0.006862235842910014,0.17995051278597596
2006-03-31,0.5074736432547586,0.369198800886293,0.33962496637315986,0.023479635940150567,0.18439843887253327
2006-04-30,0.5027800042705792,0.37280190619863496,0.3440879013690086,0.036408115539870556,0.188996886656009
2006-05-31,0.5029539908141714,0.3676967109216773,0.3447496094033329,0.005190226342139503,0.19367784384961406
2006-06-30,0.5030000511878496,0.3623739012313918,0.3481917814203268,0.007812142458720972,0.19852204213039193
2006-07-31,0.5240920522651409,0.3730622663002954,0.35851663859322813,0.012325264183722595,0.2034611129747439
2006-08-31,0.551700640247885,0.39293836371286184,0.3687432533198076,0.034416686516755,0.20839032770450916
2006-09-30,0.5662075722037643,0.410399329734654,0.3762094027605769,0.06234731589167519,0.21319312882678676
2006-10-31,0.5779044737398082,0.42358605075419065,0.38264483595400844,0.0958295213351874,0.2181977346777395
2006-11-30,0.5975938060790484,0.44590658626051627,0.3903091291655014,0.11762010297614967,0.22317201853066382
2006-12-31,0.5897911787779526,0.45948692382677914,0.3875057173693852,0.13256447088471468,0.22816149696710686
2007-01-31,0.5885265173482057,0.46844392660273937,0.39009568685247964,0.14959836063128806,0.23326381912258043
2007-02-28,0.6194526689249003,0.4906671509019145,0.4031141012286119,0.12704613217303717,0.23840797850605622
2007-03-31,0.616670274729272,0.49262033741082467,0.40707190784895464,0.14010730552843764,0.2434699683630115
2007-04-30,0.6268423171774693,0.511062025531968,0.4136524007145348,0.1906097648797893,0.2483757832492084
2007-05-31,0.6088819000721064,0.5202470053123669,0.40805202831483767,0.23099528413039772,0.253159964693229
2007-06-30,0.6024103306639466,0.48573909116675806,0.4131679161551416,0.21299682924137442,0.258046347555259
2007-07-31,0.6162300070819999,0.43672840693053394,0.42823163504461115,0.17501786507934125,0.26309913647090233
2007-08-31,0.6334466795120073,0.46322215217578466,0.4445859610806935,0.19009629032746034,0.2673059310299497
2007-09-30,0.6455070234682823,0.5041668545560962,0.45517015619350953,0.23616974403400093,0.27121948800089446
2007-10-31,0.6596267006598024,0.5111638703727297,0.46173571915636535,0.25294046209300736,0.27527265116213284
2007-11-30,0.6907560393188736,0.48309063956050413,0.4934002917966551,0.20441144950244095,0.2785394005588322
2007-12-31,0.6878943865179727,0.49019549109088456,0.4970759969834231,0.1908487329536035,0.28188929296673404
2008-01-31,0.7213980070806099,0.47963471542503355,0.5271153299043101,0.11884886249407134,0.2838884610672845
2008-02-29,0.7268477314440358,0.4580474951552871,0.5438297246437496,0.08993466302646569,0.28579966622381536
2008-03-31,0.7152928349091057,0.45476757315321503,0.547825777619837,0.08018844729130437,0.28716655437435734
2008-04-30,0.708507533521741,0.5078837864551715,0.5328888707436306,0.1316720904635631,0.288604693207307
2008-05-31,0.6967435402715847,0.5045598234408784,0.5251918607699948,0.1487796989632928,0.2905928242588707
2008-06-30,0.6900291544784116,0.4592325545981053,0.5302060040880292,0.052768991420926836,0.29242784493008833
2008-07-31,0.680139210092402,0.442746319802678,0.5381091757431113,0.043309469195149,0.29418997803910485
2008-08-31,0.6844490705668393,0.45258980986507424,0.5467458479894451,0.05943222924231195,0.29601391303936153
2008-09-30,0.5877354956100556,0.3634022264836587,0.5549578474471761,-0.040337964263023385,0.2969862880434284
2008-10-31,0.4818108887940069,0.1534595308029243,0.5626277624121643,-0.19886166313768316,0.29745653080177203
2008-11-30,0.513054422417254,0.08198339670030874,0.5787144561179289,-0.25462593698452796,0.2974781552570054
2008-12-31,0.5845150933326568,0.17375887529617473,0.5972855962288912,-0.24732394534244495,0.29760250287403456
2009-01-31,0.5900366023539285,0.24092239042632668,0.5959747139057394,-0.3091296627644021,0.29784041847320264
2009-02-28,0.5653892618668688,0.20491408642870623,0.5958375799844198,-0.3833629131605871,0.29811083006061345
2009-03-31,0.5811829294693143,0.22841717168781517,0.6101536978189535,-0.33199044468600714,0.2983271998991668
2009-04-30,0.6201835514581717,0.3246942246284312,0.6061537741273453,-0.2656260533152771,0.2984624493599435
2009-05-31,0.6747475391810835,0.3825660576728398,0.6095734591303597,-0.22269966596456292,0.2986031237398554
2009-06-30,0.710495429724602,0.40602145882129026,0.606900269263561,-0.22320870886930344,0.2987979288261735
2009-07-31,0.7770737010301103,0.48763625491747553,0.6104764417655004,-0.1652556272336675,0.2989873506659082
2009-08-31,0.8097553611885042,0.4920372797453534,0.6164413987033293,-0.1344203085364185,0.2991280819132067
2009-09-30,0.8404505156458841,0.5543232527720146,0.6212206264531892,-0.10372935928176619,0.2992525876557868
2009-10-31,0.8600513773051162,0.579272000448831,0.6251140133080733,-0.12096028689804683,0.29930131054330844
2009-11-30,0.8923610782194669,0.5896331343203121,0.6391848015064827,-0.06680589426174055,0.2993554492266024
2009-12-31,0.8663461791659901,0.6336033894740214,0.6207509796366268,-0.04898061452463953,0.2994095901657221
2010-01-31,0.9086843532128468,0.647412837453126,0.6361755966684941,-0.08354294884387237,0.29948539126964846
2010-02-28,0.918075976499477,0.6483767203419217,0.6393575091466397,-0.05495430502604204,0.29960993125601676
2010-03-31,0.9293279174445159,0.6929117367111726,0.6334668330828588,0.0025794745685219223,0.29977239265750555
2010-04-30,0.962894284402994,0.7111798514312087,0.6380388853924457,0.018089644560557838,0.299940290769368
2010-05-31,0.959195375677534,0.6528232434213952,0.6459674010182017,-0.0628024972334158,0.3001027934683784
2010-06-30,0.998973809636996,0.6820248632563015,0.655273707049689,-0.11129384081947946,0.30028698774617735
2010-07-31,1.039145407993666,0.7395012986836365,0.6615374463617907,-0.050594756934782326,0.3004386967449131
2010-08-31,1.0792558242690728,0.7445446422449011,0.6676555730423839,-0.09329964713006034,0.3005850043337581
2010-09-30,1.0971813050155323,0.792773436598714,0.6705622960789568,-0.012099761500657724,0.300753007414742
2010-10-31,1.1133848230373489,0.832154521129689,0.6748519704752884,0.02563963801961644,0.30087224857157846
2010-11-30,1.0927452564984894,0.8018060539066862,0.6697979219234291,0.02563963801961644,0.3010457097646668
2010-12-31,1.0646112326303512,0.8257679266956797,0.6617099696821604,0.09420600428591519,0.30117039928872535
2011-01-31,1.0766986913726408,0.8623494924718627,0.6659119078600138,0.11970144331091848,0.3013276335401598
2011-02-28,1.083833008723575,0.8859491603184346,0.6621742712249077,0.1585969062838637,0.30147404114002385
2011-03-31,1.0823305714780096,0.8915350826736441,0.6599930308688646,0.15873573616697478,0.30157165535747543
2011-04-30,1.1218564555395298,0.9222742519646236,0.6718400008404986,0.19229464320336587,0.3016150418014545
2011-05-31,1.1489482982734236,0.9338445706863527,0.6805745468935807,0.17892368063672603,0.301658429691672
2011-06-30,1.130784520272953,0.9154699155764581,0.6799517303342542,0.15903563939513177,0.301674700523372
2011-07-31,1.1795793158331156,0.9434225193515338,0.6886973355745398,0.13584960010772362,0.30177232979084256
2011-08-31,1.185206676807482,0.8814653966771564,0.6974460742511992,0.07340546976103668,0.30178860204630253
2011-09-30,1.177676066430184,0.8455010527340139,0.6936946136320892,-0.001111065184848159,0.30179945032961153
2011-10-31,1.2094330428603954,0.944941610442191,0.6963565599918977,0.1079148799811831,0.30180487450516713
2011-11-30,1.1756972084893276,0.9052681065433066,0.6957313472753439,0.1034123260312001,0.3018211471674386
2011-12-31,1.2181047338157982,0.9576689772276419,0.6993528624448164,0.11494125723285409,0.30182657143339764
