Date,VFICX,VWEHX,VFISX,SPY,IRX
2012-01-31,1.2678867856872529,1.0138345448794537,0.7032901174089397,0.16664597144058835,0.30188623985165597
2012-02-29,1.2814982344537342,1.0523166746315615,0.7009264004640439,0.21728513007524897,0.3019676102876796
2012-03-31,1.27124606433661,1.042638176449508,0.698722673094021,0.25643771383232306,0.30203813544068914
2012-04-30,1.298765486388422,1.0640506899097448,0.704094857597759,0.2480502242030176,0.3021357919668015
2012-05-31,1.3105482514135116,1.0437202576431623,0.7052026195159455,0.17309734241764319,0.30220090038264136
2012-06-30,1.3218990918024107,1.086222101253366,0.702988754557653,0.2207026973819619,0.3022877166679039
2012-07-31,1.3699188563956621,1.1296622451055605,0.7078951629603498,0.2351434767212799,0.3023962451678681
2012-08-31,1.379087130323136,1.1479434749799715,0.7097960529207918,0.2660866889925122,0.30248850150357787
2012-09-30,1.3994737993385922,1.1731407629279622,0.7102699390924485,0.29818315232467674,0.30258619180841295
2012-10-31,1.417631841518944,1.195217939458669,0.7075783172469781,0.27455889126995303,0.3027001730832457
2012-11-30,1.4217903111048016,1.20980490560206,0.7096380908635727,0.2817725056322411,0.3027815943916883
2012-12-31,1.4211600661426984,1.2393993324062622,0.711230982460406,0.2932241386730716,0.30281959274249304
2013-01-31,1.408742189399042,1.2544461385301973,0.7101167693496842,0.3594243460230442,0.30289016404580016
2013-02-28,1.4264059081728244,1.2611415057962132,0.7121888923919892,0.3767694737887224,0.3029987427518053
2013-03-31,1.429291720943315,1.2797004207292977,0.7126666492791671,0.429046978447279,0.3030693237593338
2013-04-30,1.4593444635474309,1.316587035281306,0.7147400625599789,0.4565022283943334,0.30311818977714866
2013-05-31,1.4129823509684036,1.297939714492807,0.7088377743496348,0.49089045009773113,0.3031507681383927
2013-06-30,1.3494979462722267,1.2300315500420482,0.7045309582131378,0.4709942273528962,0.3031833473141059
2013-07-31,1.3680225595019655,1.271196457483465,0.7066049244533101,0.5470109602315028,0.3032159273043089
2013-08-31,1.3456281796323304,1.2481215577273663,0.7038917371927933,0.5006129735630918,0.3032376477502816
2013-09-30,1.3760909464685485,1.2702528140304326,0.7107578335678961,0.5481014864342584,0.3032430779183386
2013-10-31,1.4020177224674781,1.3273505291357632,0.7129956600984624,0.6197891814107725,0.30327891759558057
2013-11-30,1.4010638382005114,1.334324391037883,0.7152321963905215,0.6677958561538329,0.3033386525812296
2013-12-31,1.3881262613915792,1.3417226334290895,0.7096351417469855,0.7110357825714382,0.3034070796577857
2014-01-31,1.429401570589219,1.357314123248289,0.7150790266477574,0.6507242974027565,0.3034179414284641
2014-02-28,1.4455084487326761,1.402648840203423,0.7155595483317363,0.7258593028592226,0.3034646480764407
2014-03-31,1.4442976692494964,1.4062300869251407,0.7120364599283726,0.7401759108420687,0.30349506260733605
2014-04-30,1.4657565890016362,1.4212451576137983,0.71588358251679,0.7522726042790115,0.30351678770560264
2014-05-31,1.4949965832762446,1.4442604724710097,0.7181298877575453,0.7929367207597551,0.3035493760319192
2014-06-30,1.4962647209606086,1.45899510553773,0.7187718735746909,0.8299513754513146,0.30357110203541704
2014-07-31,1.4927651754374467,1.4302513826975352,0.7163659473986363,0.8053611856702678,0.3035906557477581
2014-08-31,1.5194739349125217,1.4696008937087188,0.7187744540517049,0.8766074203677672,0.30361020975340725
2014-09-30,1.4954985544429715,1.4241644938283096,0.716365394439276,0.8507175647073815,0.30362433227413455
2014-10-31,1.5172753776798564,1.4719912520301186,0.7235981028701644,0.8943031596368947,0.30362759133906736
2014-11-30,1.5337999278155734,1.4586045653852397,0.7260095586398208,0.9463429745815182,0.3036330231318929
2014-12-31,1.527433515109585,1.449673469087057,0.7218267897197863,0.9414066305118083,0.3036732191036422
2015-01-31,1.593045909069697,1.4653201720870186,0.7324600138958699,0.8838836743642395,0.30367865108658365
2015-02-28,1.5729707124679444,1.5127900685574476,0.725207767567589,0.989766984822033,0.30368734230697436
2015-03-31,1.5846359800869716,1.498805104191403,0.7308527453556724,0.9585163696113401,0.30371450274326395
2015-04-30,1.5830944349769625,1.5225937274102614,0.7316598817017186,0.977775969135279,0.3037199348982209
2015-05-31,1.5740174127331912,1.530178820272436,0.7326290351402918,1.0032027176226594,0.30372319420216076
2015-06-30,1.543804414791221,1.494903912469138,0.7319835472471989,0.9625133748402579,0.303734058607138
2015-07-31,1.558212968741433,1.5021318197689602,0.734732861185913,1.0068448501485237,0.3037970739410156
2015-08-31,1.5467023944528724,1.4801574595719318,0.7326314312975193,0.8845277972964392,0.3038003334378032
2015-09-30,1.571660338289981,1.4277970677591236,0.740235175459075,0.8364423755846897,0.3038057659503888
2015-10-31,1.581163549349824,1.4950779716167033,0.7379682264022072,0.9926492602344426,0.3038796503745136
2015-11-30,1.5798662111266748,1.4589923529744668,0.7324625943728842,0.9999326730462506,0.3040643797449478
2015-12-31,1.5664311822820176,1.4159251004867768,0.7297095940384357,0.9653688899191522,0.30422522427239795
2016-01-31,1.5941553557307846,1.392030098793546,0.7438412077664627,0.8675198156434603,0.30455132135186025
2016-02-29,1.6109958974112075,1.4030735445234819,0.7464414069977203,0.8659779431786077,0.30488619916334025
2016-03-31,1.6575794474093524,1.4718089351927621,0.7509970548462894,0.9914941342456844,0.3050960852422775
2016-04-30,1.677169532679271,1.5364187192760328,0.7505097133302019,0.9993427525730187,0.305306005080608
2016-05-31,1.6728897418072726,1.5351442824848833,0.7488853030498392,1.0333553069192933,0.30561387604019674
2016-06-30,1.7222256163986067,1.5553178186454284,0.7619268495592051,1.040422762135151,0.3058837307875315
2016-07-31,1.744939985505758,1.6073517888382445,0.7602980156039616,1.114839329338317,0.3061449336472659
2016-08-31,1.7433226580450931,1.650615282895096,0.7552349353825529,1.1173721863831667,0.3064932853999549
2016-09-30,1.74658095149782,1.6669693946538602,0.7593216736937065,1.1174949089317732,0.30677638960325515
2016-10-31,1.7311029278146184,1.674709440636239,0.757195913593466,1.0807841629959989,0.30709767827486556
2016-11-30,1.660502977542441,1.6505764231784301,0.7470526114104838,1.1574361555116282,0.3076075457813796
2016-12-31,1.664547078351391,1.6873299432008588,0.7487070658160817,1.2011715742192317,0.30813069341054944
2017-01-31,1.6758984401784827,1.7141277657290188,0.7516666886314429,1.2405609102263258,0.30867586143492165
2017-02-28,1.6983484401219933,1.7530771835740322,0.7529821789492628,1.328596271365123,0.30924635030994785
2017-03-31,1.6994818729399404,1.7470908442216797,0.7533137702455721,1.3315070115908898,0.3100517844344546
2017-04-30,1.7253843151565502,1.7826714484627484,0.7566112512299907,1.3546495866423331,0.310903594871494
2017-05-31,1.7457697674828898,1.8094772048497272,0.7580972373505266,1.387880636981162,0.3119418044414708
2017-06-30,1.7410191179229884,1.8170726603030123,0.7566132787476447,1.4031031759999015,0.31302788555691885
2017-07-31,1.7643039404128262,1.8488524604232022,0.7615712966906232,1.4524969564381829,0.3141805731649876
2017-08-31,1.7848327882421273,1.8522834495738123,0.7648816800601124,1.4596525332618593,0.3152520668903056
2017-09-30,1.7710416171119352,1.874336662612575,0.7614052245627885,1.5092136936206013,0.316379282246112
2017-10-31,1.777262548562193,1.8767854724244595,0.7600819928139264,1.5683407357472468,0.31761177049785205
2017-11-30,1.766800238853457,1.8691223362979814,0.7554375028281588,1.6468443047149752,0.3189718081119546
2017-12-31,1.7759160213362102,1.877429572228193,0.7542773940905438,1.678944432678799,0.3204619883054911
2018-01-31,1.7429055074910265,1.8833019230783266,0.746463894011701,1.8299284501974422,0.322036476730166
2018-02-28,1.717802430023648,1.8511519841568957,0.7449679546226824,1.7270307066304693,0.32382022488657825
2018-03-31,1.7249892388193029,1.835047869908681,0.7499766605070086,1.6522821067541291,0.3256638238589067
2018-04-30,1.7032065059495687,1.8478799960136425,0.7448070434488758,1.6659893631935474,0.32761287636368586
2018-05-31,1.7190429314838056,1.8365727899568376,0.7511658917709254,1.7307959026009083,0.32968335259503334
2018-06-30,1.7144471490671016,1.844578539251918,0.7528478098247444,1.7465011503108325,0.33176815584493746
2018-07-31,1.7245910338528998,1.8780795009894269,0.7511758450394084,1.848249392672526,0.33397294539390154
2018-08-31,1.743459274851551,1.906723321974694,0.7577426060808778,1.9391648133999384,0.336259331296326
2018-09-30,1.7303995076928236,1.9198808982067312,0.754208274170524,1.956640163425527,0.33865560872870537
2018-10-31,1.7149618085631824,1.8739325215592508,0.7559006984521859,1.7523236534502717,0.34119923698581145
2018-11-30,1.7199537101935198,1.8536671793180828,0.7626737133349946,1.8033769154624868,0.34378129256392076
2018-12-31,1.7604435596603971,1.7929025641988843,0.778108099315558,1.5565442012104365,0.3463593431638152
2019-01-31,1.806653933725383,1.930895037233682,0.7833859120884954,1.7612351854069255,0.34898730521685795
2019-02-28,1.813739409698945,1.9748897416257933,0.7832192870013006,1.8507427057850472,0.35166883070803
2019-03-31,1.869015334367465,2.0045497442018685,0.7972056567373924,1.9023436171704189,0.3542936135331427
2019-04-30,1.87972167715033,2.0494699575125686,0.7999551549958932,2.020911325714593,0.35696872487342923
2019-05-31,1.9234640842498152,2.0164521515856033,0.8157434349669588,1.828263514288016,0.3595641448435565
2019-06-30,1.972960735617196,2.0986365663619138,0.8243471139714695,2.025072301904288,0.3618716951939003
2019-07-31,1.9777694386292053,2.11244633817199,0.8226275946811596,2.070810995769907,0.36417747787040833
2019-08-31,2.0451924398066996,2.1422740851916724,0.8395501786196993,2.0193936568634925,0.3663767112121814
2019-09-30,2.0286937877678812,2.1556677342024537,0.8355788244950326,2.0781450316330146,0.3683936039321998
2019-10-31,2.0453005513252958,2.1750169586232273,0.840264233473452,2.146186844228013,0.3701028819628909
2019-11-30,2.0435071515682686,2.193909905204151,0.8394030914298969,2.260072687542851,0.37186230934225617
2019-12-31,2.047753396583211,2.235020570957723,0.8420125066504904,2.354796427580699,0.3735839326920771
2020-01-31,2.109349847396772,2.2377912687559878,0.8531498454432529,2.3534413661065035,0.375313447054368
2020-02-29,2.1525520445287403,2.212156485164536,0.872315969825747,2.087963858209435,0.37672386607573327
2020-03-31,2.0327978539689786,1.892180396843524,0.8913252380697425,1.7023656901843691,0.37675828460184557
2020-04-30,2.1382097132289872,2.003875851948691,0.8972645745572172,2.045521628357772,0.37686154534952365
2020-05-31,2.203843138529533,2.1165787452084164,0.9026868940429429,2.1906267244542152,0.3770084184210949
2020-06-30,2.2538594899621884,2.1238409785912933,0.9044357201793409,2.2472103417609914,0.37716334058853174
2020-07-31,2.313265552741435,2.264813020401434,0.9079320822136305,2.438444798502785,0.37725859767689984
2020-08-31,2.3042961205780674,2.2833131600130625,0.9114315776842943,2.6784376055978525,0.37736763496384995
2020-09-30,2.3011980824631957,2.2564432850935847,0.9124827534279576,2.5407030212331314,0.3774652019611433
2020-10-31,2.2949741961965135,2.2688845472150843,0.9112572111660571,2.4524211923092163,0.37756047992897757
2020-11-30,2.3420642364923885,2.365636822107424,0.9133597469731711,2.8279648041957475,0.37764658015299846
2020-12-31,2.362755599225044,2.4065463888272505,0.9147819584475021,2.9697843449492214,0.37772120469441584
2021-01-31,2.3431703807115896,2.4077316101855546,0.915137879955658,2.9293309021769196,0.3777763146452744
2021-02-28,2.294623442105635,2.4083044671754017,0.9099811652825958,3.0385877191375164,0.37781650037399506
2021-03-31,2.2437481081570625,2.403204777024972,0.9114076161120213,3.221936911235378,0.37783142680057513
2021-04-30,2.282443688803258,2.443552820838979,0.9146180981571084,3.445321607648343,0.3778348713834778
2021-05-31,2.3046048119880775,2.4499520446809044,0.9171165528660965,3.4745094613545424,0.37784405698034185
2021-06-30,2.333327713388374,2.484779418080602,0.9106902435021076,3.5748613938298686,0.3778899858800253
2021-07-31,2.375507544037416,2.502856634442519,0.9130123041752045,3.6865453900851266,0.3779359163106977
2021-08-31,2.3653638330643485,2.520998616998878,0.9131909100485363,3.826015816720692,0.37798184827240977
2021-09-30,2.3355257491828456,2.515158973076938,0.9097962925365162,3.6010974293461135,0.3780140015583153
2021-10-31,2.3154917461983073,2.5034223671509768,0.9028290045985043,3.9239265931666543,0.3780691232212827
2021-11-30,2.3119014704296355,2.473953101017536,0.9030077947916229,3.8843635706636856,0.3781242470891608
2021-12-31,2.321509142940726,2.533173366230245,0.8987203322327317,4.110254534235968,0.3781621460268585
2022-01-31,2.2340667390480857,2.437606960358153,0.8849531187230499,3.840733318362317,0.378360845384067
2022-02-28,2.1903205080685217,2.4078821915876354,0.8803058639404813,3.6978491594996816,0.37869169167268346
2022-03-31,2.0928219948191678,2.384031068991139,0.8516828442607498,3.8744431570886944,0.3792582205433379
2022-04-30,1.9487357600661288,2.2706319391411527,0.8377125103461025,3.44661769412001,0.38018723384356234
2022-05-31,1.979344877221732,2.302006626715103,0.8495452876941594,3.456655035012144,0.38137240308205955
2022-06-30,1.8990856320573979,2.091555030661534,0.8375191588898334,3.089157249770639,0.3832154614128074
2022-07-31,2.001283172485587,2.28728624221116,0.8484941119504958,3.4657177543307602,0.38586685703468304
2022-08-31,1.9069890707423927,2.1848296847432653,0.8274200934556641,3.283507154767193,0.3891737787723699
2022-09-30,1.7648903845667534,2.0642674137878996,0.7999756144922197,2.8875145573231458,0.3928599714115568
2022-10-31,1.7522694945534507,2.1467021499057313,0.7965422898249883,3.2034746673814096,0.39748147008731904
2022-11-30,1.8802318175154071,2.22969808509841,0.80998583778919,3.4371523766627714,0.4024431644193467
2022-12-31,1.861023772627922,2.2136205249899166,0.8092666219814089,3.1814469925944593,0.40743068553304695
2023-01-31,1.9728488002185203,2.322293017969464,0.8269633490241723,3.4444073246612215,0.4128008701649124
2023-02-28,1.8849405782071713,2.2684541758530115,0.804321690743288,3.3326636716115026,0.4183570104175729
2023-03-31,1.9697667528748877,2.315884403029344,0.8347663428751719,3.4933085104252353,0.42378668253728824
2023-04-30,1.9965648520936257,2.3381691552132398,0.8392066065372539,3.5650889291051406,0.42963976516112723
2023-05-31,1.9572901274282,2.310275974421565,0.8303771357940108,3.5861620951807076,0.435905748203141
2023-06-30,1.953167984703093,2.3526003586589956,0.8176253399893687,3.883344632614281,0.44208502458307897
2023-07-31,1.9665359218336378,2.388682900906996,0.8237727735160507,4.043192797549977,0.4484055540824534
2023-08-31,1.9486704064793252,2.3926391438945376,0.8301353082338345,3.9612304980873576,0.4548144015535609
2023-09-30,1.870757633181619,2.3447218749359946,0.8215583555983981,3.7258973979836822,0.46125404246437496
2023-10-31,1.8208718151098395,2.323371375106937,0.8243959587149507,3.6233044154124148,0.467746650241992
2023-11-30,1.9839408334511681,2.4715982021875935,0.8477579387223366,4.045614522509145,0.47416736728776754
2023-12-31,2.105177298979714,2.588285511729443,0.8732873351017614,4.275973950434575,0.4805446105259592
2024-01-31,2.105626778701722,2.57973540257007,0.8799674528120636,4.360001738569435,0.48695935519022515
2024-02-29,2.0593522677390492,2.584484383777592,0.8689510277993893,4.63972324360809,0.49344545097170034
2024-03-31,2.0997543417768414,2.6160064144438997,0.8764108182075168,4.824153075925625,0.4999348399132131
2024-04-30,2.0281271582652733,2.5804426494133863,0.8668512567890765,4.589325524543014,0.5065051533784919
2024-05-31,2.0874143331366106,2.626515700985168,0.8824819433424964,4.872031914680553,0.5131042474400227
2024-06-30,2.101994787877644,2.6468892027710553,0.8863474979095858,5.079197803607271,0.5196917224332416
